out:sDA,out:ID,Link_E1a
0.833333,E1a-1.4-S-0-0_O-0-6028-No,https://i.postimg.cc/wBTMLmxp/E1a-1-4-S-0-0-O-0-6028-No-daylight.png
0.777778,E1a-1.2-S-0-0_O-0-6028-No,https://i.postimg.cc/Fs3Y4vnv/E1a-1-2-S-0-0-O-0-6028-No-daylight.png
0.674603,E1a-1.0-S-0-0_O-0-6028-No,https://i.postimg.cc/4dY3FR9C/E1a-1-S-0-0-O-0-6028-No-daylight.png
0.587302,E1a-0.8-S-0-0_O-0-6028-No,https://i.postimg.cc/pV99szfH/E1a-0-8-S-0-0-O-0-6028-No-daylight.png
0.484127,E1a-0.6-S-0-0_O-0-6028-No,https://i.postimg.cc/KzW2KK4y/E1a-0-6-S-0-0-O-0-6028-No-daylight.png
0.722222,E1a-1.4-S-0-0_O-0-5123-No,https://i.postimg.cc/mr2kCHZW/E1a-1-4-S-0-0-O-0-5123-No-daylight.png
0.65873,E1a-1.2-S-0-0_O-0-5123-No,https://i.postimg.cc/7Y05k4Qv/E1a-1-2-S-0-0-O-0-5123-No-daylight.png
0.595238,E1a-1.0-S-0-0_O-0-5123-No,https://i.postimg.cc/LXJs0FZc/E1a-1-S-0-0-O-0-5123-No-daylight.png
0.5,E1a-0.8-S-0-0_O-0-5123-No,https://i.postimg.cc/z3ZYj9n9/E1a-0-8-S-0-0-O-0-5123-No-daylight.png
0.380953,E1a-0.6-S-0-0_O-0-5123-No,https://i.postimg.cc/xCZ2kk8W/E1a-0-6-S-0-0-O-0-5123-No-daylight.png
0.452381,E1a-1.4-S-0-0_O-0-6028-Yes,https://i.postimg.cc/tgCJWxRb/E1a-1-4-S-0-0-O-0-6028-Yes-daylight.png
0.452381,E1a-1.2-S-0-0_O-0-6028-Yes,https://i.postimg.cc/yYcDHKrs/E1a-1-2-S-0-0-O-0-6028-Yes-daylight.png
0.666667,E1a-1.0-S-0-0_O-0-6028-Yes,https://i.postimg.cc/j5DjkY7b/E1a-1-S-0-0-O-0-6028-Yes-daylight.png
0.460317,E1a-0.8-S-0-0_O-0-6028-Yes,https://i.postimg.cc/BZ88mHTs/E1a-0-8-S-0-0-O-0-6028-Yes-daylight.png
0.428572,E1a-0.6-S-0-0_O-0-6028-Yes,https://i.postimg.cc/j51bWWCK/E1a-0-6-S-0-0-O-0-6028-Yes-daylight.png
0.444444,E1a-1.4-S-0-0_O-0-5123-Yes,https://i.postimg.cc/KYvjBMcS/E1a-1-4-S-0-0-O-0-5123-Yes-daylight.png
0.436508,E1a-1.2-S-0-0_O-0-5123-Yes,https://i.postimg.cc/MKVnSwrJ/E1a-1-2-S-0-0-O-0-5123-Yes-daylight.png
0.571429,E1a-1.0-S-0-0_O-0-5123-Yes,https://i.postimg.cc/4dY3FR9T/E1a-1-S-0-0-O-0-5123-Yes-daylight.png
0.428572,E1a-0.8-S-0-0_O-0-5123-Yes,https://i.postimg.cc/pybMZgDw/E1a-0-8-S-0-0-O-0-5123-Yes-daylight.png
0.380953,E1a-0.6-S-0-0_O-0-5123-Yes,https://i.postimg.cc/Qtz3BBVZ/E1a-0-6-S-0-0-O-0-5123-Yes-daylight.png
0.801588,E1a-1.4-S-0.2-0_O-0.2-6028-No,https://i.postimg.cc/YC7h2PJq/E1a-1-4-S-0-2-0-O-0-2-6028-No-daylight.png
0.722222,E1a-1.2-S-0.2-0_O-0.2-6028-No,https://i.postimg.cc/nVss3B4X/E1a-1-2-S-0-2-0-O-0-2-6028-No-daylight.png
0.634921,E1a-1.0-S-0.2-0_O-0.2-6028-No,https://i.postimg.cc/tgCJWxRn/E1a-1-S-0-2-0-O-0-2-6028-No-daylight.png
0.547619,E1a-0.8-S-0.2-0_O-0.2-6028-No,https://i.postimg.cc/tJVHFXVj/E1a-0-8-S-0-2-0-O-0-2-6028-No-daylight.png
0.428572,E1a-0.6-S-0.2-0_O-0.2-6028-No,https://i.postimg.cc/YSbkHDHH/E1a-0-6-S-0-2-0-O-0-2-6028-No-daylight.png
0.666667,E1a-1.4-S-0.2-0_O-0.2-5123-No,https://i.postimg.cc/BQHj03w8/E1a-1-4-S-0-2-0-O-0-2-5123-No-daylight.png
0.611111,E1a-1.2-S-0.2-0_O-0.2-5123-No,https://i.postimg.cc/dQ775r2D/E1a-1-2-S-0-2-0-O-0-2-5123-No-daylight.png
0.539683,E1a-1.0-S-0.2-0_O-0.2-5123-No,https://i.postimg.cc/QMxC1TNH/E1a-1-S-0-2-0-O-0-2-5123-No-daylight.png
0.444444,E1a-0.8-S-0.2-0_O-0.2-5123-No,https://i.postimg.cc/kGtdWntd/E1a-0-8-S-0-2-0-O-0-2-5123-No-daylight.png
0.333334,E1a-0.6-S-0.2-0_O-0.2-5123-No,https://i.postimg.cc/9fJVhgh2/E1a-0-6-S-0-2-0-O-0-2-5123-No-daylight.png
0.444444,E1a-1.4-S-0.2-0_O-0.2-6028-Yes,https://i.postimg.cc/GmRH3fZ2/E1a-1-4-S-0-2-0-O-0-2-6028-Yes-daylight.png
0.460318,E1a-1.2-S-0.2-0_O-0.2-6028-Yes,https://i.postimg.cc/zDLLxKCL/E1a-1-2-S-0-2-0-O-0-2-6028-Yes-daylight.png
0.634921,E1a-1.0-S-0.2-0_O-0.2-6028-Yes,https://i.postimg.cc/GphtGy3D/E1a-1-S-0-2-0-O-0-2-6028-Yes-daylight.png
0.436508,E1a-0.8-S-0.2-0_O-0.2-6028-Yes,https://i.postimg.cc/yxSz0VSs/E1a-0-8-S-0-2-0-O-0-2-6028-Yes-daylight.png
0.396826,E1a-0.6-S-0.2-0_O-0.2-6028-Yes,https://i.postimg.cc/fbBZNqND/E1a-0-6-S-0-2-0-O-0-2-6028-Yes-daylight.png
0.436508,E1a-1.4-S-0.2-0_O-0.2-5123-Yes,https://i.postimg.cc/qvrzBF9J/E1a-1-4-S-0-2-0-O-0-2-5123-Yes-daylight.png
0.452381,E1a-1.2-S-0.2-0_O-0.2-5123-Yes,https://i.postimg.cc/7PCCK03f/E1a-1-2-S-0-2-0-O-0-2-5123-Yes-daylight.png
0.547619,E1a-1.0-S-0.2-0_O-0.2-5123-Yes,https://i.postimg.cc/xdT8MzjX/E1a-1-S-0-2-0-O-0-2-5123-Yes-daylight.png
0.412698,E1a-0.8-S-0.2-0_O-0.2-5123-Yes,https://i.postimg.cc/qqCd2kCr/E1a-0-8-S-0-2-0-O-0-2-5123-Yes-daylight.png
0.325397,E1a-0.6-S-0.2-0_O-0.2-5123-Yes,https://i.postimg.cc/rpQckZkc/E1a-0-6-S-0-2-0-O-0-2-5123-Yes-daylight.png
0.753968,E1a-1.4-S-0.4-0_O-0.4-6028-No,https://i.postimg.cc/jSTLq1GP/E1a-1-4-S-0-4-0-O-0-4-6028-No-daylight.png
0.666667,E1a-1.2-S-0.4-0_O-0.4-6028-No,https://i.postimg.cc/xjkk6MvG/E1a-1-2-S-0-4-0-O-0-4-6028-No-daylight.png
0.595238,E1a-1.0-S-0.4-0_O-0.4-6028-No,https://i.postimg.cc/XvHJ8YXB/E1a-1-S-0-4-0-O-0-4-6028-No-daylight.png
0.492063,E1a-0.8-S-0.4-0_O-0.4-6028-No,https://i.postimg.cc/FzJQ09Jf/E1a-0-8-S-0-4-0-O-0-4-6028-No-daylight.png
0.357143,E1a-0.6-S-0.4-0_O-0.4-6028-No,https://i.postimg.cc/qRqrMcJq/E1a-0-6-S-0-4-0-O-0-4-6028-No-daylight.png
0.642857,E1a-1.4-S-0.4-0_O-0.4-5123-No,https://i.postimg.cc/qvrzBF9n/E1a-1-4-S-0-4-0-O-0-4-5123-No-daylight.png
0.587302,E1a-1.2-S-0.4-0_O-0.4-5123-No,https://i.postimg.cc/L4qqxLtt/E1a-1-2-S-0-4-0-O-0-4-5123-No-daylight.png
0.492063,E1a-1.0-S-0.4-0_O-0.4-5123-No,https://i.postimg.cc/Zq7Rc50C/E1a-1-S-0-4-0-O-0-4-5123-No-daylight.png
0.396826,E1a-0.8-S-0.4-0_O-0.4-5123-No,https://i.postimg.cc/90qjyWqr/E1a-0-8-S-0-4-0-O-0-4-5123-No-daylight.png
0.269841,E1a-0.6-S-0.4-0_O-0.4-5123-No,https://i.postimg.cc/R0X9BpBH/E1a-0-6-S-0-4-0-O-0-4-5123-No-daylight.png
0.452381,E1a-1.4-S-0.4-0_O-0.4-6028-Yes,https://i.postimg.cc/htnf4YH8/E1a-1-4-S-0-4-0-O-0-4-6028-Yes-daylight.png
0.484127,E1a-1.2-S-0.4-0_O-0.4-6028-Yes,https://i.postimg.cc/J7yypZNc/E1a-1-2-S-0-4-0-O-0-4-6028-Yes-daylight.png
0.603175,E1a-1.0-S-0.4-0_O-0.4-6028-Yes,https://i.postimg.cc/SKTsrxjz/E1a-1-S-0-4-0-O-0-4-6028-Yes-daylight.png
0.404762,E1a-0.8-S-0.4-0_O-0.4-6028-Yes,https://i.postimg.cc/T1WXnRWK/E1a-0-8-S-0-4-0-O-0-4-6028-Yes-daylight.png
0.36508,E1a-0.6-S-0.4-0_O-0.4-6028-Yes,https://i.postimg.cc/Tw1xYjdw/E1a-0-6-S-0-4-0-O-0-4-6028-Yes-daylight.png
0.460318,E1a-1.4-S-0.4-0_O-0.4-5123-Yes,https://i.postimg.cc/Vkwdsh3j/E1a-1-4-S-0-4-0-O-0-4-5123-Yes-daylight.png
0.444444,E1a-1.2-S-0.4-0_O-0.4-5123-Yes,https://i.postimg.cc/CMZZckGj/E1a-1-2-S-0-4-0-O-0-4-5123-Yes-daylight.png
0.492063,E1a-1.0-S-0.4-0_O-0.4-5123-Yes,https://i.postimg.cc/Gp72Qm94/E1a-1-S-0-4-0-O-0-4-5123-Yes-daylight.png
0.380953,E1a-0.8-S-0.4-0_O-0.4-5123-Yes,https://i.postimg.cc/wMsdD6s3/E1a-0-8-S-0-4-0-O-0-4-5123-Yes-daylight.png
0.269841,E1a-0.6-S-0.4-0_O-0.4-5123-Yes,https://i.postimg.cc/VND18Z8b/E1a-0-6-S-0-4-0-O-0-4-5123-Yes-daylight.png
0.698413,E1a-1.4-S-0.6-0_O-0.6-6028-No,https://i.postimg.cc/Hktjr2g4/E1a-1-4-S-0-6-0-O-0-6-6028-No-daylight.png
0.619048,E1a-1.2-S-0.6-0_O-0.6-6028-No,https://i.postimg.cc/bYKZWrgT/E1a-1-2-S-0-6-0-O-0-6-6028-No-daylight.png
0.547619,E1a-1.0-S-0.6-0_O-0.6-6028-No,https://i.postimg.cc/wBfvVj32/E1a-1-S-0-6-0-O-0-6-6028-No-daylight.png
0.436508,E1a-0.8-S-0.6-0_O-0.6-6028-No,https://i.postimg.cc/z3ZYj9nL/E1a-0-8-S-0-6-0-O-0-6-6028-No-daylight.png
0.301588,E1a-0.6-S-0.6-0_O-0.6-6028-No,https://i.postimg.cc/LX5S6k9z/E1a-0-6-S-0-6-0-O-0-6-6028-No-daylight.png
0.611111,E1a-1.4-S-0.6-0_O-0.6-5123-No,https://i.postimg.cc/7Z4fPRpB/E1a-1-4-S-0-6-0-O-0-6-5123-No-daylight.png
0.539683,E1a-1.2-S-0.6-0_O-0.6-5123-No,https://i.postimg.cc/Y2JvZ0RN/E1a-1-2-S-0-6-0-O-0-6-5123-No-daylight.png
0.444444,E1a-1.0-S-0.6-0_O-0.6-5123-No,https://i.postimg.cc/Jh6nqztQ/E1a-1-S-0-6-0-O-0-6-5123-No-daylight.png
0.357143,E1a-0.8-S-0.6-0_O-0.6-5123-No,https://i.postimg.cc/x8bSL0bG/E1a-0-8-S-0-6-0-O-0-6-5123-No-daylight.png
0.174603,E1a-0.6-S-0.6-0_O-0.6-5123-No,https://i.postimg.cc/rmsTFGV4/E1a-0-6-S-0-6-0-O-0-6-5123-No-daylight.png
0.476191,E1a-1.4-S-0.6-0_O-0.6-6028-Yes,https://i.postimg.cc/0yCrzfsG/E1a-1-4-S-0-6-0-O-0-6-6028-Yes-daylight.png
0.468254,E1a-1.2-S-0.6-0_O-0.6-6028-Yes,https://i.postimg.cc/fW6VpyC5/E1a-1-2-S-0-6-0-O-0-6-6028-Yes-daylight.png
0.539683,E1a-1.0-S-0.6-0_O-0.6-6028-Yes,https://i.postimg.cc/bvCJTwdL/E1a-1-S-0-6-0-O-0-6-6028-Yes-daylight.png
0.388889,E1a-0.8-S-0.6-0_O-0.6-6028-Yes,https://i.postimg.cc/Dmk3gtqJ/E1a-0-8-S-0-6-0-O-0-6-6028-Yes-daylight.png
0.285714,E1a-0.6-S-0.6-0_O-0.6-6028-Yes,https://i.postimg.cc/Jn0843rN/E1a-0-6-S-0-6-0-O-0-6-6028-Yes-daylight.png
0.436508,E1a-1.4-S-0.6-0_O-0.6-5123-Yes,https://i.postimg.cc/Cx0zM2Wr/E1a-1-4-S-0-6-0-O-0-6-5123-Yes-daylight.png
0.412698,E1a-1.2-S-0.6-0_O-0.6-5123-Yes,https://i.postimg.cc/G3Z4VtKK/E1a-1-2-S-0-6-0-O-0-6-5123-Yes-daylight.png
0.444444,E1a-1.0-S-0.6-0_O-0.6-5123-Yes,https://i.postimg.cc/bvCJTwdT/E1a-1-S-0-6-0-O-0-6-5123-Yes-daylight.png
0.34127,E1a-0.8-S-0.6-0_O-0.6-5123-Yes,https://i.postimg.cc/nMbfk6vC/E1a-0-8-S-0-6-0-O-0-6-5123-Yes-daylight.png
0.198413,E1a-0.6-S-0.6-0_O-0.6-5123-Yes,https://i.postimg.cc/63qK5VWR/E1a-0-6-S-0-6-0-O-0-6-5123-Yes-daylight.png
0.65873,E1a-1.4-S-0.8-0_O-0.8-6028-No,https://i.postimg.cc/8zbs7HG8/E1a-1-4-S-0-8-0-O-0-8-6028-No-daylight.png
0.587302,E1a-1.2-S-0.8-0_O-0.8-6028-No,https://i.postimg.cc/gcfxQj4b/E1a-1-2-S-0-8-0-O-0-8-6028-No-daylight.png
0.5,E1a-1.0-S-0.8-0_O-0.8-6028-No,https://i.postimg.cc/1t8zY1NM/E1a-1-S-0-8-0-O-0-8-6028-No-daylight.png
0.388889,E1a-0.8-S-0.8-0_O-0.8-6028-No,https://i.postimg.cc/4nkR5rz1/E1a-0-8-S-0-8-0-O-0-8-6028-No-daylight.png
0.214286,E1a-0.6-S-0.8-0_O-0.8-6028-No,https://i.postimg.cc/Px7jLLJ4/E1a-0-6-S-0-8-0-O-0-8-6028-No-daylight.png
0.555556,E1a-1.4-S-0.8-0_O-0.8-5123-No,https://i.postimg.cc/rw9zDJkb/E1a-1-4-S-0-8-0-O-0-8-5123-No-daylight.png
0.492063,E1a-1.2-S-0.8-0_O-0.8-5123-No,https://i.postimg.cc/QNRFwCSL/E1a-1-2-S-0-8-0-O-0-8-5123-No-daylight.png
0.420635,E1a-1.0-S-0.8-0_O-0.8-5123-No,https://i.postimg.cc/k425hPts/E1a-1-S-0-8-0-O-0-8-5123-No-daylight.png
0.301588,E1a-0.8-S-0.8-0_O-0.8-5123-No,https://i.postimg.cc/hhWRrH98/E1a-0-8-S-0-8-0-O-0-8-5123-No-daylight.png
0.134921,E1a-0.6-S-0.8-0_O-0.8-5123-No,https://i.postimg.cc/qRFTttqx/E1a-0-6-S-0-8-0-O-0-8-5123-No-daylight.png
0.468254,E1a-1.4-S-0.8-0_O-0.8-6028-Yes,https://i.postimg.cc/mgShPw4G/E1a-1-4-S-0-8-0-O-0-8-6028-Yes-daylight.png
0.444444,E1a-1.2-S-0.8-0_O-0.8-6028-Yes,https://i.postimg.cc/BZdjkbNG/E1a-1-2-S-0-8-0-O-0-8-6028-Yes-daylight.png
0.492063,E1a-1.0-S-0.8-0_O-0.8-6028-Yes,https://i.postimg.cc/LXJs0FZy/E1a-1-S-0-8-0-O-0-8-6028-Yes-daylight.png
0.357143,E1a-0.8-S-0.8-0_O-0.8-6028-Yes,https://i.postimg.cc/qgVHL98w/E1a-0-8-S-0-8-0-O-0-8-6028-Yes-daylight.png
0.214286,E1a-0.6-S-0.8-0_O-0.8-6028-Yes,https://i.postimg.cc/KzW2KKjQ/E1a-0-6-S-0-8-0-O-0-8-6028-Yes-daylight.png
0.428572,E1a-1.4-S-0.8-0_O-0.8-5123-Yes,https://i.postimg.cc/x1PqXRQD/E1a-1-4-S-0-8-0-O-0-8-5123-Yes-daylight.png
0.388889,E1a-1.2-S-0.8-0_O-0.8-5123-Yes,https://i.postimg.cc/zD9y6vpZ/E1a-1-2-S-0-8-0-O-0-8-5123-Yes-daylight.png
0.404762,E1a-1.0-S-0.8-0_O-0.8-5123-Yes,https://i.postimg.cc/zByfPYRj/E1a-1-S-0-8-0-O-0-8-5123-Yes-daylight.png
0.293651,E1a-0.8-S-0.8-0_O-0.8-5123-Yes,https://i.postimg.cc/c6yGmVQB/E1a-0-8-S-0-8-0-O-0-8-5123-Yes-daylight.png
0.134921,E1a-0.6-S-0.8-0_O-0.8-5123-Yes,https://i.postimg.cc/sXLrBBxT/E1a-0-6-S-0-8-0-O-0-8-5123-Yes-daylight.png
0.857143,E1a-1.4-S-0-15_O-0-6028-No,https://i.postimg.cc/TPY1gD2d/E1a-1-4-S-0-15-O-0-6028-No-daylight.png
0.769841,E1a-1.2-S-0-15_O-0-6028-No,https://i.postimg.cc/MKVnSwr6/E1a-1-2-S-0-15-O-0-6028-No-daylight.png
0.674603,E1a-1.0-S-0-15_O-0-6028-No,https://i.postimg.cc/xCXdFVzf/E1a-1-S-0-15-O-0-6028-No-daylight.png
0.579365,E1a-0.8-S-0-15_O-0-6028-No,https://i.postimg.cc/QNBBf1QN/E1a-0-8-S-0-15-O-0-6028-No-daylight.png
0.47619,E1a-0.6-S-0-15_O-0-6028-No,https://i.postimg.cc/Tws6yyhT/E1a-0-6-S-0-15-O-0-6028-No-daylight.png
0.722222,E1a-1.4-S-0-15_O-0-5123-No,https://i.postimg.cc/7LYh02PD/E1a-1-4-S-0-15-O-0-5123-No-daylight.png
0.650794,E1a-1.2-S-0-15_O-0-5123-No,https://i.postimg.cc/ZKpWSmDZ/E1a-1-2-S-0-15-O-0-5123-No-daylight.png
0.595238,E1a-1.0-S-0-15_O-0-5123-No,https://i.postimg.cc/wv1BbYmH/E1a-1-S-0-15-O-0-5123-No-daylight.png
0.492063,E1a-0.8-S-0-15_O-0-5123-No,https://i.postimg.cc/CMZZckGw/E1a-0-8-S-0-15-O-0-5123-No-daylight.png
0.380953,E1a-0.6-S-0-15_O-0-5123-No,https://i.postimg.cc/sXLrBB1z/E1a-0-6-S-0-15-O-0-5123-No-daylight.png
0.84127,E1a-1.4-S-0-15_O-0-6028-Yes,https://i.postimg.cc/8CPcM6kP/E1a-1-4-S-0-15-O-0-6028-Yes-daylight.png
0.761905,E1a-1.2-S-0-15_O-0-6028-Yes,https://i.postimg.cc/RVKWBmbC/E1a-1-2-S-0-15-O-0-6028-Yes-daylight.png
0.674603,E1a-1.0-S-0-15_O-0-6028-Yes,https://i.postimg.cc/pTmd1MFP/E1a-1-S-0-15-O-0-6028-Yes-daylight.png
0.587302,E1a-0.8-S-0-15_O-0-6028-Yes,https://i.postimg.cc/xjkk6MvT/E1a-0-8-S-0-15-O-0-6028-Yes-daylight.png
0.468254,E1a-0.6-S-0-15_O-0-6028-Yes,https://i.postimg.cc/V6h8SS5Y/E1a-0-6-S-0-15-O-0-6028-Yes-daylight.png
0.714286,E1a-1.4-S-0-15_O-0-5123-Yes,https://i.postimg.cc/rpFsxryq/E1a-1-4-S-0-15-O-0-5123-Yes-daylight.png
0.65873,E1a-1.2-S-0-15_O-0-5123-Yes,https://i.postimg.cc/qMyNTrZp/E1a-1-2-S-0-15-O-0-5123-Yes-daylight.png
0.587302,E1a-1.0-S-0-15_O-0-5123-Yes,https://i.postimg.cc/G24pSnyd/E1a-1-S-0-15-O-0-5123-Yes-daylight.png
0.492063,E1a-0.8-S-0-15_O-0-5123-Yes,https://i.postimg.cc/VsSSKnqm/E1a-0-8-S-0-15-O-0-5123-Yes-daylight.png
0.380953,E1a-0.6-S-0-15_O-0-5123-Yes,https://i.postimg.cc/SsPhXXjk/E1a-0-6-S-0-15-O-0-5123-Yes-daylight.png
0.777778,E1a-1.4-S-0.2-15_O-0.2-6028-No,https://i.postimg.cc/htnf4YHJ/E1a-1-4-S-0-2-15-O-0-2-6028-No-daylight.png
0.722222,E1a-1.2-S-0.2-15_O-0.2-6028-No,https://i.postimg.cc/wxttwLXR/E1a-1-2-S-0-2-15-O-0-2-6028-No-daylight.png
0.611111,E1a-1.0-S-0.2-15_O-0.2-6028-No,https://i.postimg.cc/258yhZjZ/E1a-1-S-0-2-15-O-0-2-6028-No-daylight.png
0.547619,E1a-0.8-S-0.2-15_O-0.2-6028-No,https://i.postimg.cc/br2j1z2Y/E1a-0-8-S-0-2-15-O-0-2-6028-No-daylight.png
0.420635,E1a-0.6-S-0.2-15_O-0.2-6028-No,https://i.postimg.cc/252mD9DC/E1a-0-6-S-0-2-15-O-0-2-6028-No-daylight.png
0.666667,E1a-1.4-S-0.2-15_O-0.2-5123-No,https://i.postimg.cc/GmRH3fZp/E1a-1-4-S-0-2-15-O-0-2-5123-No-daylight.png
0.611111,E1a-1.2-S-0.2-15_O-0.2-5123-No,https://i.postimg.cc/zDLLxKCb/E1a-1-2-S-0-2-15-O-0-2-5123-No-daylight.png
0.539683,E1a-1.0-S-0.2-15_O-0.2-5123-No,https://i.postimg.cc/xdT8Mzjb/E1a-1-S-0-2-15-O-0-2-5123-No-daylight.png
0.444444,E1a-0.8-S-0.2-15_O-0.2-5123-No,https://i.postimg.cc/3NDH2KDK/E1a-0-8-S-0-2-15-O-0-2-5123-No-daylight.png
0.325397,E1a-0.6-S-0.2-15_O-0.2-5123-No,https://i.postimg.cc/YSbkHDH2/E1a-0-6-S-0-2-15-O-0-2-5123-No-daylight.png
0.444444,E1a-1.4-S-0.2-15_O-0.2-6028-Yes,https://i.postimg.cc/nhxCVW6X/E1a-1-4-S-0-2-15-O-0-2-6028-Yes-daylight.png
0.452381,E1a-1.2-S-0.2-15_O-0.2-6028-Yes,https://i.postimg.cc/c1KKFwRn/E1a-1-2-S-0-2-15-O-0-2-6028-Yes-daylight.png
0.619048,E1a-1.0-S-0.2-15_O-0.2-6028-Yes,https://i.postimg.cc/BvQbHKZH/E1a-1-S-0-2-15-O-0-2-6028-Yes-daylight.png
0.436508,E1a-0.8-S-0.2-15_O-0.2-6028-Yes,https://i.postimg.cc/Bb1G2q1S/E1a-0-8-S-0-2-15-O-0-2-6028-Yes-daylight.png
0.380953,E1a-0.6-S-0.2-15_O-0.2-6028-Yes,https://i.postimg.cc/wB0Hp4p6/E1a-0-6-S-0-2-15-O-0-2-6028-Yes-daylight.png
0.436508,E1a-1.4-S-0.2-15_O-0.2-5123-Yes,https://i.postimg.cc/Cx0zM2WB/E1a-1-4-S-0-2-15-O-0-2-5123-Yes-daylight.png
0.444444,E1a-1.2-S-0.2-15_O-0.2-5123-Yes,https://i.postimg.cc/PfLLSYW8/E1a-1-2-S-0-2-15-O-0-2-5123-Yes-daylight.png
0.539683,E1a-1.0-S-0.2-15_O-0.2-5123-Yes,https://i.postimg.cc/9fF0Z7XT/E1a-1-S-0-2-15-O-0-2-5123-Yes-daylight.png
0.388889,E1a-0.8-S-0.2-15_O-0.2-5123-Yes,https://i.postimg.cc/5yFM8xFf/E1a-0-8-S-0-2-15-O-0-2-5123-Yes-daylight.png
0.325397,E1a-0.6-S-0.2-15_O-0.2-5123-Yes,https://i.postimg.cc/5tn1VKV4/E1a-0-6-S-0-2-15-O-0-2-5123-Yes-daylight.png
0.722222,E1a-1.4-S-0.4-15_O-0.4-6028-No,https://i.postimg.cc/Vkwdsh3B/E1a-1-4-S-0-4-15-O-0-4-6028-No-daylight.png
0.65873,E1a-1.2-S-0.4-15_O-0.4-6028-No,https://i.postimg.cc/L4qqxLtT/E1a-1-2-S-0-4-15-O-0-4-6028-No-daylight.png
0.579365,E1a-1.0-S-0.4-15_O-0.4-6028-No,https://i.postimg.cc/bvCJTwdb/E1a-1-S-0-4-15-O-0-4-6028-No-daylight.png
0.484127,E1a-0.8-S-0.4-15_O-0.4-6028-No,https://i.postimg.cc/90qjyWq7/E1a-0-8-S-0-4-15-O-0-4-6028-No-daylight.png
0.349206,E1a-0.6-S-0.4-15_O-0.4-6028-No,https://i.postimg.cc/fLysT7zV/E1a-0-6-S-0-4-15-O-0-4-6028-No-daylight.png
0.626985,E1a-1.4-S-0.4-15_O-0.4-5123-No,https://i.postimg.cc/3xhdrqP2/E1a-1-4-S-0-4-15-O-0-4-5123-No-daylight.png
0.563492,E1a-1.2-S-0.4-15_O-0.4-5123-No,https://i.postimg.cc/DfWWxLrP/E1a-1-2-S-0-4-15-O-0-4-5123-No-daylight.png
0.492063,E1a-1.0-S-0.4-15_O-0.4-5123-No,https://i.postimg.cc/N0JM4jLX/E1a-1-S-0-4-15-O-0-4-5123-No-daylight.png
0.380953,E1a-0.8-S-0.4-15_O-0.4-5123-No,https://i.postimg.cc/MHj81WjM/E1a-0-8-S-0-4-15-O-0-4-5123-No-daylight.png
0.253968,E1a-0.6-S-0.4-15_O-0.4-5123-No,https://i.postimg.cc/d13FtRst/E1a-0-6-S-0-4-15-O-0-4-5123-No-daylight.png
0.444444,E1a-1.4-S-0.4-15_O-0.4-6028-Yes,https://i.postimg.cc/Cx0zM2W4/E1a-1-4-S-0-4-15-O-0-4-6028-Yes-daylight.png
