out:sDA,out:ID,Link_E1c
0.833333,E1c-1.4-S-0-0_O-0-6028-No,https://i.postimg.cc/BZdCpqK0/E1c-1-4-S-0-0-O-0-6028-No-daylight.png
0.777778,E1c-1.2-S-0-0_O-0-6028-No,https://i.postimg.cc/j2JLCYx1/E1c-1-2-S-0-0-O-0-6028-No-daylight.png
0.674603,E1c-1.0-S-0-0_O-0-6028-No,https://i.postimg.cc/GmjJbGSn/E1c-1-S-0-0-O-0-6028-No-daylight.png
0.587302,E1c-0.8-S-0-0_O-0-6028-No,https://i.postimg.cc/N0pyzxC1/E1c-0-8-S-0-0-O-0-6028-No-daylight.png
0.484127,E1c-0.6-S-0-0_O-0-6028-No,https://i.postimg.cc/kgPt6GtS/E1c-0-6-S-0-0-O-0-6028-No-daylight.png
0.722222,E1c-1.4-S-0-0_O-0-5123-No,https://i.postimg.cc/44r1PJhD/E1c-1-4-S-0-0-O-0-5123-No-daylight.png
0.65873,E1c-1.2-S-0-0_O-0-5123-No,https://i.postimg.cc/yxSkWC1f/E1c-1-2-S-0-0-O-0-5123-No-daylight.png
0.595238,E1c-1.0-S-0-0_O-0-5123-No,https://i.postimg.cc/jShQRP3p/E1c-1-S-0-0-O-0-5123-No-daylight.png
0.5,E1c-0.8-S-0-0_O-0-5123-No,https://i.postimg.cc/xdtk4PpH/E1c-0-8-S-0-0-O-0-5123-No-daylight.png
0.380953,E1c-0.6-S-0-0_O-0-5123-No,https://i.postimg.cc/dVcTk3TT/E1c-0-6-S-0-0-O-0-5123-No-daylight.png
0.452381,E1c-1.4-S-0-0_O-0-6028-Yes,https://i.postimg.cc/WpQ782kV/E1c-1-4-S-0-0-O-0-6028-Yes-daylight.png
0.452381,E1c-1.2-S-0-0_O-0-6028-Yes,https://i.postimg.cc/5yF6jW4k/E1c-1-2-S-0-0-O-0-6028-Yes-daylight.png
0.666667,E1c-1.0-S-0-0_O-0-6028-Yes,https://i.postimg.cc/jShQRPk0/E1c-1-S-0-0-O-0-6028-Yes-daylight.png
0.460317,E1c-0.8-S-0-0_O-0-6028-Yes,https://i.postimg.cc/HLBJhtvw/E1c-0-8-S-0-0-O-0-6028-Yes-daylight.png
0.428572,E1c-0.6-S-0-0_O-0-6028-Yes,https://i.postimg.cc/jSYJw2JN/E1c-0-6-S-0-0-O-0-6028-Yes-daylight.png
0.444444,E1c-1.4-S-0-0_O-0-5123-Yes,https://i.postimg.cc/G3ZjKcyw/E1c-1-4-S-0-0-O-0-5123-Yes-daylight.png
0.436508,E1c-1.2-S-0-0_O-0-5123-Yes,https://i.postimg.cc/gj6nrbzS/E1c-1-2-S-0-0-O-0-5123-Yes-daylight.png
0.571429,E1c-1.0-S-0-0_O-0-5123-Yes,https://i.postimg.cc/g2KqG8B9/E1c-1-S-0-0-O-0-5123-Yes-daylight.png
0.428572,E1c-0.8-S-0-0_O-0-5123-Yes,https://i.postimg.cc/QM0ByqY1/E1c-0-8-S-0-0-O-0-5123-Yes-daylight.png
0.380953,E1c-0.6-S-0-0_O-0-5123-Yes,https://i.postimg.cc/g2b6Xj6Z/E1c-0-6-S-0-0-O-0-5123-Yes-daylight.png
0.801588,E1c-1.4-S-0.2-0_O-0.2-6028-No,https://i.postimg.cc/rzXzrZsP/E1c-1-4-S-0-2-0-O-0-2-6028-No-daylight.png
0.722222,E1c-1.2-S-0.2-0_O-0.2-6028-No,https://i.postimg.cc/HxnJD7FB/E1c-1-2-S-0-2-0-O-0-2-6028-No-daylight.png
0.634921,E1c-1.0-S-0.2-0_O-0.2-6028-No,https://i.postimg.cc/28h7XPQC/E1c-1-S-0-2-0-O-0-2-6028-No-daylight.png
0.547619,E1c-0.8-S-0.2-0_O-0.2-6028-No,https://i.postimg.cc/Jz3Hb8bN/E1c-0-8-S-0-2-0-O-0-2-6028-No-daylight.png
0.428572,E1c-0.6-S-0.2-0_O-0.2-6028-No,https://i.postimg.cc/gc5hpNzx/E1c-0-6-S-0-2-0-O-0-2-6028-No-daylight.png
0.666667,E1c-1.4-S-0.2-0_O-0.2-5123-No,https://i.postimg.cc/Rq5qHphp/E1c-1-4-S-0-2-0-O-0-2-5123-No-daylight.png
0.611111,E1c-1.2-S-0.2-0_O-0.2-5123-No,https://i.postimg.cc/d137PTg9/E1c-1-2-S-0-2-0-O-0-2-5123-No-daylight.png
0.539683,E1c-1.0-S-0.2-0_O-0.2-5123-No,https://i.postimg.cc/jqGhcs7D/E1c-1-S-0-2-0-O-0-2-5123-No-daylight.png
0.444444,E1c-0.8-S-0.2-0_O-0.2-5123-No,https://i.postimg.cc/DwQ4qhqq/E1c-0-8-S-0-2-0-O-0-2-5123-No-daylight.png
0.333334,E1c-0.6-S-0.2-0_O-0.2-5123-No,https://i.postimg.cc/PfcDH2Xp/E1c-0-6-S-0-2-0-O-0-2-5123-No-daylight.png
0.444444,E1c-1.4-S-0.2-0_O-0.2-6028-Yes,https://i.postimg.cc/jC0C732m/E1c-1-4-S-0-2-0-O-0-2-6028-Yes-daylight.png
0.460318,E1c-1.2-S-0.2-0_O-0.2-6028-Yes,https://i.postimg.cc/mDkcfFKd/E1c-1-2-S-0-2-0-O-0-2-6028-Yes-daylight.png
0.634921,E1c-1.0-S-0.2-0_O-0.2-6028-Yes,https://i.postimg.cc/vHftSprQ/E1c-1-S-0-2-0-O-0-2-6028-Yes-daylight.png
0.436508,E1c-0.8-S-0.2-0_O-0.2-6028-Yes,https://i.postimg.cc/kgNRxCxN/E1c-0-8-S-0-2-0-O-0-2-6028-Yes-daylight.png
0.396826,E1c-0.6-S-0.2-0_O-0.2-6028-Yes,https://i.postimg.cc/CMt80mhZ/E1c-0-6-S-0-2-0-O-0-2-6028-Yes-daylight.png
0.436508,E1c-1.4-S-0.2-0_O-0.2-5123-Yes,https://i.postimg.cc/MX2XQ3Hr/E1c-1-4-S-0-2-0-O-0-2-5123-Yes-daylight.png
0.452381,E1c-1.2-S-0.2-0_O-0.2-5123-Yes,https://i.postimg.cc/Tw1yMWBQ/E1c-1-2-S-0-2-0-O-0-2-5123-Yes-daylight.png
0.547619,E1c-1.0-S-0.2-0_O-0.2-5123-Yes,https://i.postimg.cc/Fs3Vn2yN/E1c-1-S-0-2-0-O-0-2-5123-Yes-daylight.png
0.412698,E1c-0.8-S-0.2-0_O-0.2-5123-Yes,https://i.postimg.cc/525QwJwq/E1c-0-8-S-0-2-0-O-0-2-5123-Yes-daylight.png
0.325397,E1c-0.6-S-0.2-0_O-0.2-5123-Yes,https://i.postimg.cc/PfcDH2X8/E1c-0-6-S-0-2-0-O-0-2-5123-Yes-daylight.png
0.753968,E1c-1.4-S-0.4-0_O-0.4-6028-No,https://i.postimg.cc/w383m436/E1c-1-4-S-0-4-0-O-0-4-6028-No-daylight.png
0.666667,E1c-1.2-S-0.4-0_O-0.4-6028-No,https://i.postimg.cc/76R5xZyd/E1c-1-2-S-0-4-0-O-0-4-6028-No-daylight.png
0.595238,E1c-1.0-S-0.4-0_O-0.4-6028-No,https://i.postimg.cc/65nf1DrG/E1c-1-S-0-4-0-O-0-4-6028-No-daylight.png
0.492063,E1c-0.8-S-0.4-0_O-0.4-6028-No,https://i.postimg.cc/130VpSp2/E1c-0-8-S-0-4-0-O-0-4-6028-No-daylight.png
0.357143,E1c-0.6-S-0.4-0_O-0.4-6028-No,https://i.postimg.cc/xj7mQtfF/E1c-0-6-S-0-4-0-O-0-4-6028-No-daylight.png
0.642857,E1c-1.4-S-0.4-0_O-0.4-5123-No,https://i.postimg.cc/w383m43g/E1c-1-4-S-0-4-0-O-0-4-5123-No-daylight.png
0.587302,E1c-1.2-S-0.4-0_O-0.4-5123-No,https://i.postimg.cc/V6vSQb3Y/E1c-1-2-S-0-4-0-O-0-4-5123-No-daylight.png
0.492063,E1c-1.0-S-0.4-0_O-0.4-5123-No,https://i.postimg.cc/65nf1Drv/E1c-1-S-0-4-0-O-0-4-5123-No-daylight.png
0.396826,E1c-0.8-S-0.4-0_O-0.4-5123-No,https://i.postimg.cc/ht8Q9n93/E1c-0-8-S-0-4-0-O-0-4-5123-No-daylight.png
0.269841,E1c-0.6-S-0.4-0_O-0.4-5123-No,https://i.postimg.cc/59GzJn4n/E1c-0-6-S-0-4-0-O-0-4-5123-No-daylight.png
0.452381,E1c-1.4-S-0.4-0_O-0.4-6028-Yes,https://i.postimg.cc/3W5WvfWJ/E1c-1-4-S-0-4-0-O-0-4-6028-Yes-daylight.png
0.484127,E1c-1.2-S-0.4-0_O-0.4-6028-Yes,https://i.postimg.cc/JnFs1zLw/E1c-1-2-S-0-4-0-O-0-4-6028-Yes-daylight.png
0.603175,E1c-1.0-S-0.4-0_O-0.4-6028-Yes,https://i.postimg.cc/SNCftw6c/E1c-1-S-0-4-0-O-0-4-6028-Yes-daylight.png
0.404762,E1c-0.8-S-0.4-0_O-0.4-6028-Yes,https://i.postimg.cc/525QwJwG/E1c-0-8-S-0-4-0-O-0-4-6028-Yes-daylight.png
0.36508,E1c-0.6-S-0.4-0_O-0.4-6028-Yes,https://i.postimg.cc/XNh5WQjm/E1c-0-6-S-0-4-0-O-0-4-6028-Yes-daylight.png
0.460318,E1c-1.4-S-0.4-0_O-0.4-5123-Yes,https://i.postimg.cc/jC0C73Cx/E1c-1-4-S-0-4-0-O-0-4-5123-Yes-daylight.png
0.444444,E1c-1.2-S-0.4-0_O-0.4-5123-Yes,https://i.postimg.cc/TwsKR3XB/E1c-1-2-S-0-4-0-O-0-4-5123-Yes-daylight.png
0.492063,E1c-1.0-S-0.4-0_O-0.4-5123-Yes,https://i.postimg.cc/KvBDsdPL/E1c-1-S-0-4-0-O-0-4-5123-Yes-daylight.png
0.380953,E1c-0.8-S-0.4-0_O-0.4-5123-Yes,https://i.postimg.cc/fR7SxsxP/E1c-0-8-S-0-4-0-O-0-4-5123-Yes-daylight.png
0.269841,E1c-0.6-S-0.4-0_O-0.4-5123-Yes,https://i.postimg.cc/NGVXtpsz/E1c-0-6-S-0-4-0-O-0-4-5123-Yes-daylight.png
0.698413,E1c-1.4-S-0.6-0_O-0.6-6028-No,https://i.postimg.cc/tR15F17t/E1c-1-4-S-0-6-0-O-0-6-6028-No-daylight.png
0.619048,E1c-1.2-S-0.6-0_O-0.6-6028-No,https://i.postimg.cc/NMnKgjcK/E1c-1-2-S-0-6-0-O-0-6-6028-No-daylight.png
0.547619,E1c-1.0-S-0.6-0_O-0.6-6028-No,https://i.postimg.cc/bwP9X3g0/E1c-1-S-0-6-0-O-0-6-6028-No-daylight.png
0.436508,E1c-0.8-S-0.6-0_O-0.6-6028-No,https://i.postimg.cc/xd0J5ZRB/E1c-0-8-S-0-6-0-O-0-6-6028-No-daylight.png
0.301588,E1c-0.6-S-0.6-0_O-0.6-6028-No,https://i.postimg.cc/fT99RmkQ/E1c-0-6-S-0-6-0-O-0-6-6028-No-daylight.png
0.611111,E1c-1.4-S-0.6-0_O-0.6-5123-No,https://i.postimg.cc/bYGT1Gdx/E1c-1-4-S-0-6-0-O-0-6-5123-No-daylight.png
0.539683,E1c-1.2-S-0.6-0_O-0.6-5123-No,https://i.postimg.cc/W3yd21vt/E1c-1-2-S-0-6-0-O-0-6-5123-No-daylight.png
0.444444,E1c-1.0-S-0.6-0_O-0.6-5123-No,https://i.postimg.cc/y8KyqvjF/E1c-1-S-0-6-0-O-0-6-5123-No-daylight.png
0.357143,E1c-0.8-S-0.6-0_O-0.6-5123-No,https://i.postimg.cc/LsHYDWTw/E1c-0-8-S-0-6-0-O-0-6-5123-No-daylight.png
0.174603,E1c-0.6-S-0.6-0_O-0.6-5123-No,https://i.postimg.cc/X7CCYdqm/E1c-0-6-S-0-6-0-O-0-6-5123-No-daylight.png
0.476191,E1c-1.4-S-0.6-0_O-0.6-6028-Yes,https://i.postimg.cc/gcwD3wrH/E1c-1-4-S-0-6-0-O-0-6-6028-Yes-daylight.png
0.468254,E1c-1.2-S-0.6-0_O-0.6-6028-Yes,https://i.postimg.cc/xCZX012b/E1c-1-2-S-0-6-0-O-0-6-6028-Yes-daylight.png
0.539683,E1c-1.0-S-0.6-0_O-0.6-6028-Yes,https://i.postimg.cc/Hkm9GBz9/E1c-1-S-0-6-0-O-0-6-6028-Yes-daylight.png
0.388889,E1c-0.8-S-0.6-0_O-0.6-6028-Yes,https://i.postimg.cc/LsHYDWTc/E1c-0-8-S-0-6-0-O-0-6-6028-Yes-daylight.png
0.285714,E1c-0.6-S-0.6-0_O-0.6-6028-Yes,https://i.postimg.cc/SNMMxCjp/E1c-0-6-S-0-6-0-O-0-6-6028-Yes-daylight.png
0.436508,E1c-1.4-S-0.6-0_O-0.6-5123-Yes,https://i.postimg.cc/h4JrVJh9/E1c-1-4-S-0-6-0-O-0-6-5123-Yes-daylight.png
0.412698,E1c-1.2-S-0.6-0_O-0.6-5123-Yes,https://i.postimg.cc/G2f4cmCT/E1c-1-2-S-0-6-0-O-0-6-5123-Yes-daylight.png
0.444444,E1c-1.0-S-0.6-0_O-0.6-5123-Yes,https://i.postimg.cc/QdDJL0mQ/E1c-1-S-0-6-0-O-0-6-5123-Yes-daylight.png
0.34127,E1c-0.8-S-0.6-0_O-0.6-5123-Yes,https://i.postimg.cc/VNYrghR3/E1c-0-8-S-0-6-0-O-0-6-5123-Yes-daylight.png
0.198413,E1c-0.6-S-0.6-0_O-0.6-5123-Yes,https://i.postimg.cc/c4nnLw6y/E1c-0-6-S-0-6-0-O-0-6-5123-Yes-daylight.png
0.65873,E1c-1.4-S-0.8-0_O-0.8-6028-No,https://i.postimg.cc/44K5pKnj/E1c-1-4-S-0-8-0-O-0-8-6028-No-daylight.png
0.587302,E1c-1.2-S-0.8-0_O-0.8-6028-No,https://i.postimg.cc/PJ8PNnXv/E1c-1-2-S-0-8-0-O-0-8-6028-No-daylight.png
0.5,E1c-1.0-S-0.8-0_O-0.8-6028-No,https://i.postimg.cc/13SrxJB2/E1c-1-S-0-8-0-O-0-8-6028-No-daylight.png
0.388889,E1c-0.8-S-0.8-0_O-0.8-6028-No,https://i.postimg.cc/3wK41q1d/E1c-0-8-S-0-8-0-O-0-8-6028-No-daylight.png
0.214286,E1c-0.6-S-0.8-0_O-0.8-6028-No,https://i.postimg.cc/vZw6gT6Q/E1c-0-6-S-0-8-0-O-0-8-6028-No-daylight.png
0.555556,E1c-1.4-S-0.8-0_O-0.8-5123-No,https://i.postimg.cc/sfBc5B1q/E1c-1-4-S-0-8-0-O-0-8-5123-No-daylight.png
0.492063,E1c-1.2-S-0.8-0_O-0.8-5123-No,https://i.postimg.cc/Hn7Vj1YJ/E1c-1-2-S-0-8-0-O-0-8-5123-No-daylight.png
0.420635,E1c-1.0-S-0.8-0_O-0.8-5123-No,https://i.postimg.cc/QdDJL0mz/E1c-1-S-0-8-0-O-0-8-5123-No-daylight.png
0.301588,E1c-0.8-S-0.8-0_O-0.8-5123-No,https://i.postimg.cc/R0M6dYdh/E1c-0-8-S-0-8-0-O-0-8-5123-No-daylight.png
0.134921,E1c-0.6-S-0.8-0_O-0.8-5123-No,https://i.postimg.cc/VkPbrvbm/E1c-0-6-S-0-8-0-O-0-8-5123-No-daylight.png
0.468254,E1c-1.4-S-0.8-0_O-0.8-6028-Yes,https://i.postimg.cc/BZ8g28td/E1c-1-4-S-0-8-0-O-0-8-6028-Yes-daylight.png
0.444444,E1c-1.2-S-0.8-0_O-0.8-6028-Yes,https://i.postimg.cc/yxSkWC19/E1c-1-2-S-0-8-0-O-0-8-6028-Yes-daylight.png
0.492063,E1c-1.0-S-0.8-0_O-0.8-6028-Yes,https://i.postimg.cc/htn1FpsH/E1c-1-S-0-8-0-O-0-8-6028-Yes-daylight.png
0.357143,E1c-0.8-S-0.8-0_O-0.8-6028-Yes,https://i.postimg.cc/mrbzjnjz/E1c-0-8-S-0-8-0-O-0-8-6028-Yes-daylight.png
0.214286,E1c-0.6-S-0.8-0_O-0.8-6028-Yes,https://i.postimg.cc/XY6yGqyJ/E1c-0-6-S-0-8-0-O-0-8-6028-Yes-daylight.png
0.428572,E1c-1.4-S-0.8-0_O-0.8-5123-Yes,https://i.postimg.cc/8kFHLFs2/E1c-1-4-S-0-8-0-O-0-8-5123-Yes-daylight.png
0.388889,E1c-1.2-S-0.8-0_O-0.8-5123-Yes,https://i.postimg.cc/D0b8m3vJ/E1c-1-2-S-0-8-0-O-0-8-5123-Yes-daylight.png
0.404762,E1c-1.0-S-0.8-0_O-0.8-5123-Yes,https://i.postimg.cc/7Z4nvm9c/E1c-1-S-0-8-0-O-0-8-5123-Yes-daylight.png
0.293651,E1c-0.8-S-0.8-0_O-0.8-5123-Yes,https://i.postimg.cc/5txYgrgH/E1c-0-8-S-0-8-0-O-0-8-5123-Yes-daylight.png
0.134921,E1c-0.6-S-0.8-0_O-0.8-5123-Yes,https://i.postimg.cc/fRQ0ty0Z/E1c-0-6-S-0-8-0-O-0-8-5123-Yes-daylight.png
0.857143,E1c-1.4-S-0-15_O-0-6028-No,https://i.postimg.cc/fW6vCw9W/E1c-1-4-S-0-15-O-0-6028-No-daylight.png
0.769841,E1c-1.2-S-0-15_O-0-6028-No,https://i.postimg.cc/WtLtkYz8/E1c-1-2-S-0-15-O-0-6028-No-daylight.png
0.674603,E1c-1.0-S-0-15_O-0-6028-No,https://i.postimg.cc/Hkt4TXPH/E1c-1-S-0-15-O-0-6028-No-daylight.png
0.579365,E1c-0.8-S-0-15_O-0-6028-No,https://i.postimg.cc/QM0ByqYk/E1c-0-8-S-0-15-O-0-6028-No-daylight.png
0.47619,E1c-0.6-S-0-15_O-0-6028-No,https://i.postimg.cc/7ZrTGhTV/E1c-0-6-S-0-15-O-0-6028-No-daylight.png
0.722222,E1c-1.4-S-0-15_O-0-5123-No,https://i.postimg.cc/Y2JxRpWk/E1c-1-4-S-0-15-O-0-5123-No-daylight.png
0.650794,E1c-1.2-S-0-15_O-0-5123-No,https://i.postimg.cc/tJVY7GqM/E1c-1-2-S-0-15-O-0-5123-No-daylight.png
0.595238,E1c-1.0-S-0-15_O-0-5123-No,https://i.postimg.cc/mgSNTC6s/E1c-1-S-0-15-O-0-5123-No-daylight.png
0.492063,E1c-0.8-S-0-15_O-0-5123-No,https://i.postimg.cc/cJXKbckB/E1c-0-8-S-0-15-O-0-5123-No-daylight.png
0.380953,E1c-0.6-S-0-15_O-0-5123-No,https://i.postimg.cc/P5n8pJ81/E1c-0-6-S-0-15-O-0-5123-No-daylight.png
0.84127,E1c-1.4-S-0-15_O-0-6028-Yes,https://i.postimg.cc/kMkysnbX/E1c-1-4-S-0-15-O-0-6028-Yes-daylight.png
0.761905,E1c-1.2-S-0-15_O-0-6028-Yes,https://i.postimg.cc/qgVg3DqQ/E1c-1-2-S-0-15-O-0-6028-Yes-daylight.png
0.674603,E1c-1.0-S-0-15_O-0-6028-Yes,https://i.postimg.cc/Qdqkj1nj/E1c-1-S-0-15-O-0-6028-Yes-daylight.png
0.587302,E1c-0.8-S-0-15_O-0-6028-Yes,https://i.postimg.cc/g0NwTKt4/E1c-0-8-S-0-15-O-0-6028-Yes-daylight.png
0.468254,E1c-0.6-S-0-15_O-0-6028-Yes,https://i.postimg.cc/T3vWL1Wc/E1c-0-6-S-0-15-O-0-6028-Yes-daylight.png
0.714286,E1c-1.4-S-0-15_O-0-5123-Yes,https://i.postimg.cc/XNTgLVCn/E1c-1-4-S-0-15-O-0-5123-Yes-daylight.png
0.65873,E1c-1.2-S-0-15_O-0-5123-Yes,https://i.postimg.cc/Vvbd5PfT/E1c-1-2-S-0-15-O-0-5123-Yes-daylight.png
0.587302,E1c-1.0-S-0-15_O-0-5123-Yes,https://i.postimg.cc/zGkSqKPN/E1c-1-S-0-15-O-0-5123-Yes-daylight.png
0.492063,E1c-0.8-S-0-15_O-0-5123-Yes,https://i.postimg.cc/SKDXvG1d/E1c-0-8-S-0-15-O-0-5123-Yes-daylight.png
0.380953,E1c-0.6-S-0-15_O-0-5123-Yes,https://i.postimg.cc/QdZW9CWg/E1c-0-6-S-0-15-O-0-5123-Yes-daylight.png
0.777778,E1c-1.4-S-0.2-15_O-0.2-6028-No,https://i.postimg.cc/jC0C732G/E1c-1-4-S-0-2-15-O-0-2-6028-No-daylight.png
0.722222,E1c-1.2-S-0.2-15_O-0.2-6028-No,https://i.postimg.cc/NMFyqrZJ/E1c-1-2-S-0-2-15-O-0-2-6028-No-daylight.png
0.611111,E1c-1.0-S-0.2-15_O-0.2-6028-No,https://i.postimg.cc/X7dkDTfv/E1c-1-S-0-2-15-O-0-2-6028-No-daylight.png
0.547619,E1c-0.8-S-0.2-15_O-0.2-6028-No,https://i.postimg.cc/vZ7xWyWz/E1c-0-8-S-0-2-15-O-0-2-6028-No-daylight.png
0.420635,E1c-0.6-S-0.2-15_O-0.2-6028-No,https://i.postimg.cc/dQXCF4s8/E1c-0-6-S-0-2-15-O-0-2-6028-No-daylight.png
0.666667,E1c-1.4-S-0.2-15_O-0.2-5123-No,https://i.postimg.cc/qgVg3DqY/E1c-1-4-S-0-2-15-O-0-2-5123-No-daylight.png
0.611111,E1c-1.2-S-0.2-15_O-0.2-5123-No,https://i.postimg.cc/j52W0JB3/E1c-1-2-S-0-2-15-O-0-2-5123-No-daylight.png
0.539683,E1c-1.0-S-0.2-15_O-0.2-5123-No,https://i.postimg.cc/28h7XPQj/E1c-1-S-0-2-15-O-0-2-5123-No-daylight.png
0.444444,E1c-0.8-S-0.2-15_O-0.2-5123-No,https://i.postimg.cc/YCNL171z/E1c-0-8-S-0-2-15-O-0-2-5123-No-daylight.png
0.325397,E1c-0.6-S-0.2-15_O-0.2-5123-No,https://i.postimg.cc/CMt80mhk/E1c-0-6-S-0-2-15-O-0-2-5123-No-daylight.png
0.444444,E1c-1.4-S-0.2-15_O-0.2-6028-Yes,https://i.postimg.cc/CdTdqrdT/E1c-1-4-S-0-2-15-O-0-2-6028-Yes-daylight.png
0.452381,E1c-1.2-S-0.2-15_O-0.2-6028-Yes,https://i.postimg.cc/0Qj6RJh3/E1c-1-2-S-0-2-15-O-0-2-6028-Yes-daylight.png
0.619048,E1c-1.0-S-0.2-15_O-0.2-6028-Yes,https://i.postimg.cc/8PMmnqRc/E1c-1-S-0-2-15-O-0-2-6028-Yes-daylight.png
0.436508,E1c-0.8-S-0.2-15_O-0.2-6028-Yes,https://i.postimg.cc/0yGKpvpZ/E1c-0-8-S-0-2-15-O-0-2-6028-Yes-daylight.png
0.380953,E1c-0.6-S-0.2-15_O-0.2-6028-Yes,https://i.postimg.cc/c1j3WXxf/E1c-0-6-S-0-2-15-O-0-2-6028-Yes-daylight.png
0.436508,E1c-1.4-S-0.2-15_O-0.2-5123-Yes,https://i.postimg.cc/yW4WZpx2/E1c-1-4-S-0-2-15-O-0-2-5123-Yes-daylight.png
0.444444,E1c-1.2-S-0.2-15_O-0.2-5123-Yes,https://i.postimg.cc/C15ZTf96/E1c-1-2-S-0-2-15-O-0-2-5123-Yes-daylight.png
0.539683,E1c-1.0-S-0.2-15_O-0.2-5123-Yes,https://i.postimg.cc/SNCftw6s/E1c-1-S-0-2-15-O-0-2-5123-Yes-daylight.png
0.388889,E1c-0.8-S-0.2-15_O-0.2-5123-Yes,https://i.postimg.cc/Jz3Hb8bx/E1c-0-8-S-0-2-15-O-0-2-5123-Yes-daylight.png
0.325397,E1c-0.6-S-0.2-15_O-0.2-5123-Yes,https://i.postimg.cc/RC8tmXS7/E1c-0-6-S-0-2-15-O-0-2-5123-Yes-daylight.png
0.722222,E1c-1.4-S-0.4-15_O-0.4-6028-No,https://i.postimg.cc/HWJ2bJj8/E1c-1-4-S-0-4-15-O-0-4-6028-No-daylight.png
0.65873,E1c-1.2-S-0.4-15_O-0.4-6028-No,https://i.postimg.cc/DZNS2wTF/E1c-1-2-S-0-4-15-O-0-4-6028-No-daylight.png
0.579365,E1c-1.0-S-0.4-15_O-0.4-6028-No,https://i.postimg.cc/3JmFbPXC/E1c-1-S-0-4-15-O-0-4-6028-No-daylight.png
0.484127,E1c-0.8-S-0.4-15_O-0.4-6028-No,https://i.postimg.cc/Hk08QmwG/E1c-0-8-S-0-4-15-O-0-4-6028-No-daylight.png
0.349206,E1c-0.6-S-0.4-15_O-0.4-6028-No,https://i.postimg.cc/xTzz1M8t/E1c-0-6-S-0-4-15-O-0-4-6028-No-daylight.png
0.626985,E1c-1.4-S-0.4-15_O-0.4-5123-No,https://i.postimg.cc/LhKh1Qh8/E1c-1-4-S-0-4-15-O-0-4-5123-No-daylight.png
0.563492,E1c-1.2-S-0.4-15_O-0.4-5123-No,https://i.postimg.cc/cHzvsLSG/E1c-1-2-S-0-4-15-O-0-4-5123-No-daylight.png
0.492063,E1c-1.0-S-0.4-15_O-0.4-5123-No,https://i.postimg.cc/dtrjSz28/E1c-1-S-0-4-15-O-0-4-5123-No-daylight.png
0.380953,E1c-0.8-S-0.4-15_O-0.4-5123-No,https://i.postimg.cc/Bn5Px3xd/E1c-0-8-S-0-4-15-O-0-4-5123-No-daylight.png
0.253968,E1c-0.6-S-0.4-15_O-0.4-5123-No,https://i.postimg.cc/FsLLH3zZ/E1c-0-6-S-0-4-15-O-0-4-5123-No-daylight.png
0.444444,E1c-1.4-S-0.4-15_O-0.4-6028-Yes,https://i.postimg.cc/NGy4RyLH/E1c-1-4-S-0-4-15-O-0-4-6028-Yes-daylight.png
